Generation;PopBestRed;PopBestBlue;PopAvgRed;PopAvgBlue;BestOverallRed;BestOverallBlue
600;71860,11;0;20058,18;0;71860,11;0
601;71757,6;0;29122,72;0;71757,6;0
602;71797,27;0;26495,88;0;71797,27;0
603;71915,48;0;22695,44;0;71915,48;0
604;71795,22;0;28703,91;0;71795,22;0
605;71646,19;0;21605,07;0;71646,19;0
606;71670,83;0;25868,07;0;71670,83;0
607;71629,22;0;25488,61;0;71629,22;0
608;71825,43;0;28386,47;0;71825,43;0
609;71756,6;0;27821,05;0;71756,6;0
610;71856,84;0;32176,54;0;71856,84;0
611;71846,81;0;20709,65;0;71846,81;0
612;71670,17;0;25340,5;0;71670,17;0
613;71679,79;0;27483,48;0;71679,79;0
614;71671,75;0;29499,37;0;71671,75;0
615;71717,11;0;26689,11;0;71717,11;0
616;71850,52;0;26773,84;0;71850,52;0
617;71780,34;0;34828,31;0;71780,34;0
618;71849,83;0;34069,05;0;71849,83;0
619;71980,69;0;30114,51;0;71980,69;0
620;50056;0;7224,179;0;50056;0
621;71877,94;0;8250,007;0;71877,94;0
622;51953,7;0;12228,83;0;51953,7;0
623;50889,52;0;6440,675;0;50889,52;0
624;51428,09;0;4927,906;0;51428,09;0
625;51560,75;0;7519,816;0;51560,75;0
626;50269,36;0;7293,418;0;50269,36;0
627;51851,01;0;9027,055;0;51851,01;0
628;51893,86;0;12693,11;0;51893,86;0
629;71910,52;0;8270,635;0;71910,52;0
630;50675,12;0;11492,88;0;50675,12;0
631;50686,36;0;11136,87;0;50686,36;0
632;50817,41;0;14254,4;0;50817,41;0
633;71316,98;0;14167,98;0;71316,98;0
634;50664,29;0;18864,22;0;50664,29;0
635;71309,7;0;14323,12;0;71309,7;0
636;52201,62;0;13296,57;0;52201,62;0
637;50615,05;0;18457,82;0;50615,05;0
638;51106,43;0;12429,28;0;51106,43;0
639;50293,89;0;12334,77;0;50293,89;0
640;72376,61;0;17378,13;0;72376,61;0
641;93527,8;0;26205,69;0;93527,8;0
642;93630,08;0;24971,91;0;93630,08;0
643;93740,66;0;28729,5;0;93740,66;0
644;93866,7;0;31298,75;0;93866,7;0
645;93763;0;26381,73;0;93763;0
646;93736,84;0;21819,07;0;93736,84;0
647;93845,47;0;37806,23;0;93845,47;0
648;93910,16;0;27253,44;0;93910,16;0
649;73175,07;0;21111,91;0;73175,07;0
650;46296,4;0;2492,368;0;46296,4;0
651;51466,48;0;3316,243;0;51466,48;0
652;30196,9;0;2302,517;0;30196,9;0
653;30305,08;0;3247,615;0;30305,08;0
654;29158,28;0;2361,505;0;29158,28;0
655;29810,77;0;1742,54;0;29810,77;0
656;28964,15;0;1737,251;0;28964,15;0
657;51119,22;0;4895,679;0;51119,22;0
658;50559,35;0;5938,056;0;50559,35;0
659;30779,44;0;6413,499;0;30779,44;0
660;72408,09;0;23069,63;0;72408,09;0
661;93878,27;0;27324,98;0;93878,27;0
662;71877,02;0;16477,44;0;71877,02;0
663;93964,32;0;22551,87;0;93964,32;0
664;93886,3;0;18679,9;0;93886,3;0
665;93886,72;0;26001,16;0;93886,72;0
666;94000,21;0;29876,48;0;94000,21;0
667;93802,91;0;30506,88;0;93802,91;0
668;93762,85;0;34020,72;0;93762,85;0
669;93926,59;0;32162,15;0;93926,59;0
670;50721,53;0;6005,374;0;50721,53;0
671;51816,65;0;10251,19;0;51816,65;0
672;73483,48;0;10523,56;0;73483,48;0
673;93476,8;0;11473,36;0;93476,8;0
674;72074,69;0;11185,64;0;72074,69;0
675;72359,33;0;12369,85;0;72359,33;0
676;72449,55;0;7055,33;0;72449,55;0
677;72715,95;0;7527,777;0;72715,95;0
678;52673,87;0;7978,661;0;52673,87;0
679;52779,42;0;10073,9;0;52779,42;0
680;32773,4;0;7599,339;0;32773,4;0
681;52247,12;0;7084,192;0;52247,12;0
682;30844,23;0;6181,072;0;30844,23;0
683;30879,9;0;4892,316;0;30879,9;0
684;54019,35;0;8220,589;0;54019,35;0
685;30804,89;0;8636,094;0;30804,89;0
686;52876,27;0;5697,437;0;52876,27;0
687;51817,59;0;9501,153;0;51817,59;0
688;31446,49;0;7611,981;0;31446,49;0
689;31688,45;0;9673,966;0;31688,45;0
690;93770,42;0;5657,53;0;93770,42;0
691;94006,9;0;14497,18;0;94006,9;0
692;94069,7;0;21400,49;0;94069,7;0
693;93976,17;0;9654,515;0;93976,17;0
694;94174,44;0;21685,02;0;94174,44;0
695;94139,45;0;21269,7;0;94139,45;0
696;93930,18;0;17633,71;0;93930,18;0
697;93975,99;0;17637,65;0;93975,99;0
698;72348,27;0;16698,84;0;72348,27;0
699;94146,08;0;11491,23;0;94146,08;0
700;71972,41;0;21819,91;0;71972,41;0
701;71898,05;0;24907,09;0;71898,05;0
702;72053,65;0;26763,69;0;72053,65;0
703;71858,34;0;20966,7;0;71858,34;0

